2025-07-07 20:57:35,047 INFO  Logger.cs: 70 - 
2025-07-07 23:21:08,263 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\USER\Desktop\USP\SEMEAR\2025 - RoboCup@Work - RMA\1. Mecânica\10. Redesign do manipulador antigo (22.06.25)\manip2_pinhao_m1z24.SLDPRT
2025-07-07 23:21:08,263 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ????M a n i p u l a d o r   d o   r o b ?   ( 2 0 . 0 5 . 2 5 ) - 1 @ R o b ?   s i m p l i f i c a d o   p a r a   U R D F   ( 0 7 . 0 7 . 2 5 ) / M a n i p u l a d o r   -   E n d - e f f e c t o r - 1 @ M a n i p u l a d o r   d o   r o b ?   ( 2 0 . 0 5 . 2 5 ) / m a n i p _ w e b c a m C 2 7 0 _ t a m p a - 1 @ M a n i p u l a d o r   -   E n d - e f f e c t o r             L   0   ?   
2025-07-07 23:21:08,264 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\USER\Desktop\USP\SEMEAR\2025 - RoboCup@Work - RMA\1. Mecânica\6. Atualização do manipulador (21.05.25)\Webcam C270\manip_webcamC270_tampa.SLDPRT
2025-07-07 23:21:08,264 INFO  CommonSwOperations.cs: 230 - Loaded 9 components for link pulso_link
2025-07-07 23:21:08,264 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for garra1_link from C:\Users\USER\Desktop\USP\SEMEAR\2025 - RoboCup@Work - RMA\1. Mecânica\0. Geral\0. Montagens e subconjuntos\Robô simplificado para URDF (07.07.25).SLDASM
2025-07-07 23:21:08,264 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ????M a n i p u l a d o r   d o   r o b ?   ( 2 0 . 0 5 . 2 5 ) - 1 @ R o b ?   s i m p l i f i c a d o   p a r a   U R D F   ( 0 7 . 0 7 . 2 5 ) / M a n i p u l a d o r   -   E n d - e f f e c t o r - 1 @ M a n i p u l a d o r   d o   r o b ?   ( 2 0 . 0 5 . 2 5 ) / m a n i p 2 _ c r e m a l h e i r a - 3 @ M a n i p u l a d o r   -   E n d - e f f e c t o r             L   0   ?   
2025-07-07 23:21:08,265 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\USER\Desktop\USP\SEMEAR\2025 - RoboCup@Work - RMA\1. Mecânica\10. Redesign do manipulador antigo (22.06.25)\manip2_cremalheira.SLDPRT
2025-07-07 23:21:08,265 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link garra1_link
2025-07-07 23:21:08,266 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for garra2_link from C:\Users\USER\Desktop\USP\SEMEAR\2025 - RoboCup@Work - RMA\1. Mecânica\0. Geral\0. Montagens e subconjuntos\Robô simplificado para URDF (07.07.25).SLDASM
2025-07-07 23:21:08,266 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ????M a n i p u l a d o r   d o   r o b ?   ( 2 0 . 0 5 . 2 5 ) - 1 @ R o b ?   s i m p l i f i c a d o   p a r a   U R D F   ( 0 7 . 0 7 . 2 5 ) / M a n i p u l a d o r   -   E n d - e f f e c t o r - 1 @ M a n i p u l a d o r   d o   r o b ?   ( 2 0 . 0 5 . 2 5 ) / m a n i p 2 _ c r e m a l h e i r a - 2 @ M a n i p u l a d o r   -   E n d - e f f e c t o r             L   0   ?   
2025-07-07 23:21:08,266 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\USER\Desktop\USP\SEMEAR\2025 - RoboCup@Work - RMA\1. Mecânica\10. Redesign do manipulador antigo (22.06.25)\manip2_cremalheira.SLDPRT
2025-07-07 23:21:08,267 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link garra2_link
2025-07-07 23:21:08,267 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for realsense_link from C:\Users\USER\Desktop\USP\SEMEAR\2025 - RoboCup@Work - RMA\1. Mecânica\0. Geral\0. Montagens e subconjuntos\Robô simplificado para URDF (07.07.25).SLDASM
2025-07-07 23:21:08,267 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???VB a s e   d o   b r a ? o - 1 @ R o b ?   s i m p l i f i c a d o   p a r a   U R D F   ( 0 7 . 0 7 . 2 5 ) / R e a l S e n s e   D 4 3 5 i - 1 @ B a s e   d o   b r a ? o                ?   
2025-07-07 23:21:08,268 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\USER\Desktop\USP\SEMEAR\2025 - RoboCup@Work - RMA\1. Mecânica\1. Desenvolvimento da base do chassi (01.04.25)\RealSense D435i.SLDPRT
2025-07-07 23:21:08,268 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ????M a n i p u l a d o r   d o   r o b ?   ( 2 0 . 0 5 . 2 5 ) - 1 @ R o b ?   s i m p l i f i c a d o   p a r a   U R D F   ( 0 7 . 0 7 . 2 5 ) / B a s e   d o   b r a ? o - 1 @ M a n i p u l a d o r   d o   r o b ?   ( 2 0 . 0 5 . 2 5 ) / R e a l S e n s e   D 4 3 5 i - 1 @ B a s e   d o   b r a ? o             L      ?   
2025-07-07 23:21:08,269 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\USER\Desktop\USP\SEMEAR\2025 - RoboCup@Work - RMA\1. Mecânica\1. Desenvolvimento da base do chassi (01.04.25)\RealSense D435i.SLDPRT
2025-07-07 23:21:08,269 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link realsense_link
2025-07-07 23:21:08,788 INFO  SwAddin.cs: 344 - Showing property manager
2025-07-07 23:21:13,066 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-07 23:23:55,965 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-07-07 23:23:55,973 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
